Real,data/Predicted
466,470.3922
694,696.1509
380,373.007
325,304.6804
563,550.7633
430,431.6033
624,616.8211
332,324.7765
563,566.9403
1005,1004.0325
804,806.8662
1062,1062.5132
54,54.2529
145,144.7203
58,56.5467
262,112.3482
327,314.8599
786,775.9084
998,991.9632
381,381.4958
258,251.4194
328,331.891
951,965.6419
248,238.5396
675,680.553
918,917.7174
1039,1040.2194
546,546.5416
603,602.9415
760,759.356
763,762.1803
258,266.8869
551,552.0686
812,809.9183
1059,1058.6198
331,324.4805
458,457.9478
449,448.7594
291,297.6273
34,32.7506
671,671.8751
673,674.2292
586,587.3263
1046,1045.6192
685,650.8347
834,832.42735
893,894.96085
192,192.2615
648,640.3588
441,400.4961
889,894.4171
904,905.41545
312,315.7008
518,518.3269
491,490.759
307,303.1368
346,343.9691
649,652.6271
362,363.1525
830,802.3589
535,554.2174
172,161.9811
946,956.2339
825,818.9201
215,242.0443
881,883.37745
574,568.1734
514,517.1146
363,366.9255
204,194.3633
123,129.8766
623,622.3275
948,951.327
354,349.2451
693,693.1554
754,755.5012
964,964.4959
44,42.9627
129,144.4576
882,882.8006
1010,1009.5432
407,422.6836
700,699.553
225,223.9543
528,529.2736
956,955.191
408,401.8025
1018,1024.4779
893,894.93755
809,805.1378
1076,1074.2555
540,543.4359
460,457.4596
487,490.2885
582,586.7463
135,139.1741
344,232.5646
288,287.4083
583,579.2795
973,978.3464
388,381.7701
868,866.7339
678,678.6019
335,328.8399
165,165.0001
387,389.9476
334,331.8296
601,613.3748
481,487.9847
388,388.3425
602,602.389
751,751.4248
179,179.003
623,620.9024
393,319.8158
1091,1090.9349
316,325.7009
902,902.67625
755,724.7582
310,309.5865
438,435.0896
383,388.4347
814,812.289
596,597.1115
903,935.6467
460,462.3413
493,492.487
646,651.9756
298,316.0646
214,230.1655
394,397.8337
231,219.3709
545,546.9875
843,842.2774
794,800.61525
480,480.5411
206,207.2221
276,266.5532
160,159.4129
260,255.0217
1078,1077.7227
726,725.51
825,817.07095
10,19.0842
747,744.0888
308,321.3111
696,699.6978
954,950.6802
931,930.60865
546,542.912
764,766.2835
516,505.4381
961,959.5569
744,747.2725
831,826.8104
909,893.24325
264,265.7773
978,977.3779
892,900.8592
247,182.5523
403,403.5683
304,303.7715
901,931.99075
719,719.4296
1061,1061.9593
65,83.7915
1047,1050.2069
179,163.1762
443,444.8756
620,620.5337
667,662.3184
374,376.0457
282,287.5866
971,972.6142
911,910.9465
1024,1035.6266
502,506.96855
131,137.8657
1072,1074.3585
560,558.2646
409,405.1364
598,599.8361
93,100.5834
476,476.0703
828,826.85145
142,142.7536
953,951.2929
78,81.7851
867,869.9999
994,995.9455
899,915.97775
1042,1042.467
913,906.5915
109,110.1229
620,619.5225
991,974.7394
1005,1003.8736
1065,1064.8448
191,190.1937
977,977.5626
697,696.8549
583,585.7169
31,40.7447
645,650.0706
136,146.5572
399,392.8514
921,915.662
938,939.9361
909,906.95495
494,495.2266
591,598.4663
143,143.0
988,988.4662
377,361.3071
680,690.5406
146,146.0
622,622.4359
425,425.6291
799,811.4269
136,137.944
876,877.3228
660,649.0502
96,93.5446
1002,999.0811
602,602.8038
445,438.2382
1076,1077.1369
673,665.4917
192,195.9978
205,202.69275
906,902.9808
914,913.54465
386,391.9168
679,684.4593
119,125.2333
1037,1033.9479
642,712.3726
547,545.6891
874,867.30675
195,194.9321
868,868.4848
955,954.0942
480,485.9635
678,678.3319
662,663.5564
1069,1073.5394
475,476.4822
78,84.4393
643,656.6575
989,994.3145
413,401.582
599,599.6841
403,403.7028
666,662.5267
779,790.2115
81,85.8317
578,574.6052
230,195.5728
167,169.3554
21,14.957
849,864.89845
1035,1031.7702
323,347.8825
945,949.1391
305,295.844
655,663.9402
524,522.5536
673,672.0641
589,623.0167
618,617.3617
226,220.6463
81,83.2624
879,878.39645
689,686.1688
277,305.2175
530,530.5915
41,38.9373
833,830.1439
620,614.1273
721,721.403
252,268.5842
812,809.7348
1030,1028.8129
27,12.4898
1021,1022.9455
425,401.6251
668,663.9374
846,855.98805
409,415.2108
864,869.38965
800,805.79415
889,894.31095
27,27.1924
432,433.2127
869,870.29855
359,362.5853
271,185.6136
254,251.1979
633,649.2402
630,630.8037
308,293.0171
773,777.4556
1078,1078.1625
910,910.8764
1002,997.6153
959,954.2506
245,119.0068
569,563.3941
290,296.3035
949,959.388
611,635.6906
846,841.96415
355,357.0882
617,616.1837
212,214.6
863,865.51495
240,235.5587
658,663.7836
1009,1000.8245
715,714.7051
899,897.0391
1088,1087.6652
843,839.1693
38,45.8243
142,142.0
16,17.1047
416,409.4362
669,669.5356
469,470.5804
642,638.3501
384,384.7968
1054,1056.7067
382,384.4411
216,231.2113
557,549.0212
1036,1029.3401
946,946.8951
1033,1030.9684
4,18.4916
170,170.0001
480,478.9432
1029,1029.8204
1012,1015.8062
502,508.2592
970,971.3434
332,327.5921
208,197.3751
979,982.9331
172,224.0019
630,628.788
71,85.5636
113,113.0
576,576.3602
647,646.3899
991,995.3427
612,605.3729
702,701.9643
228,220.8292
330,342.3489
656,656.138
653,655.776
483,484.7783
908,905.2346
383,383.6903
847,844.5977
788,789.1152
316,323.9741
1071,1076.4361
212,207.9361
256,256.2323
511,511.8499
966,965.8249
588,589.7397
495,489.9992
1082,1082.4733
489,488.0543
597,598.4738
205,206.9371
992,997.9822
559,563.5499
817,816.22285
581,581.0344
342,309.1293
846,845.7608
127,128.5651
1039,1039.0409
831,819.7344
225,197.1144
1064,1067.5617
447,447.8084
772,774.2786
378,344.2931
181,184.7193
761,761.7811
340,342.0113
780,800.92
1040,1036.3015
1003,1001.1117
395,395.7852
544,542.3787
980,982.6233
77,95.5411
619,616.4711
237,233.0155
1007,1007.4068
178,186.1254
589,587.0701
370,367.9097
324,291.9216
244,204.7485
522,522.4397
257,244.4096
275,264.6179
190,193.9747
758,736.3253
447,448.2572
901,908.6319
890,893.0
676,676.9819
669,665.2822
322,315.8673
575,564.213
452,437.6568
49,72.3705
183,183.5895
475,472.0423
551,540.2881
679,680.2135
532,533.5514
950,946.5073
393,391.4855
698,699.8153
176,174.5084
871,868.0001
1014,1015.7709
1024,1031.95805
124,124.0
570,570.1914
1046,1047.2348
907,907.6499
407,423.1267
1073,1075.8724
536,536.3785
332,323.1095
750,724.6446
396,401.4332
518,513.2594
828,824.9193
602,603.8682
279,260.6887
385,384.7821
213,225.4207
569,567.8339
814,803.3387
573,573.0859
444,445.0405
936,935.4729
1030,1027.5083
894,899.9124
633,640.5934
521,519.0984
779,777.4275
650,651.98
578,576.4332
639,633.8088
64,116.9505
1028,1027.806
607,583.0359
687,686.3023
93,93.4328
630,630.2237
88,99.3706
602,604.2097
469,469.1338
407,341.8501
276,260.374
868,868.5877
1019,1017.2813
877,874.0
724,721.0485
291,298.7055
519,519.4838
1031,1029.7911
300,300.1872
263,196.3888
869,872.26105
188,184.4631
996,1004.0037
235,236.7579
719,716.5212
324,329.9375
1069,1066.0654
169,170.0897
357,358.7923
1113,1102.8355
438,430.665
1083,1083.9328
604,603.3739
818,792.5247
652,655.7599
870,867.8788
162,162.0
218,221.3752
817,813.29805
532,534.1164
830,845.22085
522,516.8659
640,675.3689
963,963.1121
998,994.4288
662,657.6952
496,496.9619
454,451.6714
783,786.0457
892,900.0207
856,853.2402
987,981.0308
558,565.8923
883,886.6128
1026,1022.9192
281,271.3546
285,289.1027
435,498.108
611,611.1127
358,357.3271
289,302.6609
879,879.5557
208,203.479
589,530.6634
601,603.1996
1046,1057.5087
480,481.7391
555,562.1781
932,931.6368
1048,1052.1968
309,311.1093
711,711.1208
640,669.1542
503,502.4104
466,468.026
632,628.2193
600,600.582
244,247.8628
250,252.2333
1096,1097.1191
576,559.8316
301,294.0912
22,24.7692
514,492.5219
959,957.285
796,781.1033
1047,1036.6138
324,327.5674
746,750.1286
247,305.7422
360,363.2747
643,673.5338
126,119.7719
615,612.3896
781,793.1028
469,468.3772
592,605.9244
801,807.4928
863,862.1115
35,41.5498
423,405.0232
873,872.1507
835,825.7417
617,615.3132
859,857.79525
147,143.2365
95,93.6133
58,59.642
789,794.7214
974,964.8806
516,516.8225
325,327.1245
500,496.4616
941,944.7717
239,236.3654
701,701.3528
925,921.89225
175,170.7462
282,283.2603
1059,1059.1552
153,154.5527
1095,1094.0695
706,708.3147
717,715.9907
552,553.3622
151,184.4267
588,587.4539
860,859.7651
821,818.1855
919,919.163
591,593.2397
318,323.0116
707,700.074
263,264.0837
859,862.0
941,946.5943
248,242.2203
247,325.7746
241,241.9216
648,652.6373
1068,1075.2912
516,503.3628
524,523.8681
720,715.586
926,938.9104
778,777.399
418,417.4561
664,662.2765
1019,1015.6545
972,972.5759
818,810.8221
688,690.1429
876,876.72265
984,980.5378
705,703.9628
387,401.0558
461,458.9184
168,175.9139
54,53.5371
1052,1051.6914
1078,1075.0098
453,454.8741
158,158.0
1078,1076.479
348,323.819
654,664.6631
901,930.38475
376,377.6486
212,216.7597
862,855.95495
54,56.9663
428,431.073
608,630.5025
462,459.4288
550,549.6726
35,33.6366
466,466.3932
833,827.36175
625,624.7713
335,330.2944
95,109.3599
943,940.3758
534,537.1728
394,370.443
836,835.834
679,691.0793
956,953.9092
586,578.7995
132,144.5734
236,237.3338
640,667.329
542,538.8057
605,605.7997
920,934.4161
647,651.8821
486,498.0657
49,113.1651
936,942.4143
901,898.00555
746,737.4582
723,721.1982
379,377.5055
286,292.6297
574,572.5423
250,242.9515
532,532.0303
112,110.66795
838,836.02175
185,186.2237
751,747.2479
383,384.4444
600,601.5601
372,370.3173
1019,1021.0853
835,833.0892
928,928.3473
824,817.3502
238,120.40725
814,806.3082
470,472.9031
1040,1040.9315
873,883.0498
943,945.0392
478,477.2746
472,477.421
548,546.1347
449,448.5946
1081,1079.6363
502,501.706
24,25.0627
403,403.2892
719,717.4121
511,530.4322
804,807.81655
899,914.3541
769,785.3216
572,572.2851
448,445.9402
904,903.3547
69,72.7423
1005,1004.015
224,202.7087
867,867.0511
849,852.5997
151,165.3464
800,804.9389
969,970.0333
701,703.6547
153,157.3205
155,155.0
910,910.1018
166,171.1873
602,602.7513
1039,1040.0583
580,565.0262
492,491.6693
862,862.57305
829,827.3909
